41768;SEPT1:NUM:VAR
41766;SIX1:NUM:VAR
41756;ZERO1
41818;SEIZE:NUM
41830;QUATRE VINGT DIX:NUM
43767;DROIT-AVOIR
41831;QUATRE CENTS:NUM
41832;CINQ CENTS:NUM
41817;CINQUANTE:NUM
41822;DIX SEPT:NUM
41824;DIX NEUF:NUM
41776;DIX:NUM
41809;ONZE1:NUM
41812;TREIZE:NUM
41813;QUINZE:NUM
41814;VINGT:NUM
41815;TRENTE:NS
41816;QUARANTE:NUM
41819;CENT:NUM
41834;MILLE1:NUM
41837;AOUT1
41765;CINQ HEURES
41773;HUIT HEURES
41811;ONZE HEURES
41763;QUATRE HEURES
41769;SEPT HEURES1
41767;SIX HEURES
41761;TROIS HEURES
43392;MOTIVATION
41859;nov-01
43149;ETRANGER-A L':COMP
45088;NOVEMBRE3:VOT_NOVEMBRE1
45089;MARS3:VHS_MARS1
45090;ESTONIE3:NS
41884;TROIS1:NUM:VAR
41772;HUIT1:NUM:VAR
41846;BON
42078;VETEMENT2
43731;TROIS JOURS2 (J):COMP
43551;OU2 (OU BIEN)
41857;VAGUES
41840;MOT
42525;VOISIN/DEVANT/EN FACE
43737;PARFUM
41926;DEJA1
41842;BILLE
41844;BIENTOT
41847;BONJOUR
41843;BESOIN
41873;A:ALPHA
41874;B:ALPHA
41872;C:ALPHA
41871;D:ALPHA
41851;F:ALPHA
41869;H:ALPHA
41868;I:ALPHA
41865;J:ALPHA
41864;K:ALPHA
41863;L:ALPHA
41862;M:ALPHA
41861;N:ALPHA
41860;O:ALPHA
41856;P:ALPHA
41855;Q:ALPHA
41854;S:ALPHA
41850;T:ALPHA
41876;W:ALPHA
41877;X:ALPHA
41866;Y:ALPHA
41875;Z:ALPHA
41852;U:ALPHA
41849;V:ALPHA
41835;avr-01
41848;BOIRE1
41777;DIX HEURES
43554;ETC1
41911;ACTION2/COMBAT
41907;MAL-AVOIR
41936;HIVER1
41889;CASSER
41888;BISON
42985;JUSQU'A
41916;ENCORE
41894;FRANCE:NS
41883;BEAU/JOLI
41913;ADMETTRE2
41921;MARS1:VAR
41920;VIVANT1
41885;MERCI
41897;ALLEMAGNE1:NS:VAR
41898;ATHENES:NS
41912;ADMETTRE1
41928;juil-01
42549;IMAGINER
41892;LONDRES:NS
41899;NUIT1
41891;PARIS3 (TOUR EIFFEL):NS
41917;AGE1
42254;REGION
43744;S'IL VOUS PLAIT
41978;VACHE
43555;TIROIR
41909;DOULEUR
41895;GRECE2:NS:VAR
41810;DOUZE:NUM:VAR
41890;ACCIDENT1
41906;DIMANCHE
42527;CHANGER1:VAR
41923;MAI
41901;LUNDI
41905;SAMEDI
41924;JUIN
41919;FEVRIER
41914;ACTEUR
41922;VIVANT2
41925;PRESQUE
41893;EUROPE1
41829;QUATRE VINGT:NUM
41828;SOIXANTE DIX:NUM
41915;PUBLICITE
41904;MERCREDI1
43480;INTERNET
42272;CERCLE1
41994;GROS1/GRAND:VAR
42243;FLEUR1
42271;POULE2
42267;BEURRE2
42240;FARINE
42262;PAUSE
42269;FROMAGE1
42990;VICTIME/BLESSER
42002;FRONTIERE2:VHS_FRONTIERE1
42266;ANNULER
42023;CHEQUE1:VR_BILLET
42257;CEINTURE1
44354;DELICIEUX1
43753;POUVOIR-NE-PAS3
41984;SUPPLIER
43140;RIZ
45091;MARS4:VHS_MARS1
42004;BREF
43752;CHAQUE FOIS
43786;EASYJET:NS
41996;BOUILLIR2
42007;BRAVO2
41968;CHAT
42011;MAIS2
42006;AMENER
42013;PIED-A
41977;JANVIER
42012;ADRESSE
41992;TRAHIR2
41985;SONNETTE
41991;GRAND (PERSONNE)
41997;BOMBE
42009;APPORTER/AMENER QUELQUE CHOSE
41902;MARDI1 (TOURNE)
41979;CARREFOUR1:VAR
42258;CEINTURE2:VHS_CEINTURE1
42264;ENTRE1/HESITER
42003;BRAVO1
41990;TRAHIR1
41988;PENCHER
42008;ADMIRER
43598;PARLER2
42040;SAC
42038;FAUTEUIL
41995;BOUILLIR1
42032;APPARTEMENT
42118;TANTE
42000;GARCON
42015;APRES (PAUME VERS LE BAS)
41983;ETONNER/ SE REVEILLER
41957;ETE
45092;BULGARIE2:NS
42045;FACILE/SYMPA
45093;GRECE5:NS
45094;ROUMANIE2:NS:VOT_ROUMANIE1
42056;HIER
45095;SUISSE3:NS:VHS_SUISSE1 (INDEX)
42037;MOI1 (INDEX)
42033;JOUR3 (MENTON)
42019;PRENDRE SOIN
43572;FRANCAIS
42030;ALCOOL
43788;ENCOURAGER
42048;JOURS-TOUS LES
42058;QUAND
42042;CHIEN
42064;VIN
42055;AN
42060;QUI
42061;POURQUOI
42062;EAU
42022;BOUTON
42053;FEMME
42021;CARACTERE2
42020;CARACTERE1
42026;CHEQUE2
42028;POITRINE
42001;FRONTIERE1
42052;DOUX/MOTIF
42031;SEUL1
42054;TRAVAIL1/TACHE
42044;PAYS/TERRE
42057;QUOI1:VAR
42059;OU1 (LIEU)
43600;POINT
42156;IMMEUBLE1
42088;PLAINDRE1
42109;STOP
42080;DISCUTER
42090;ENSEMBLE
42018;CAPABLE
42051;THE
42066;VERITE
42082;VENIR1
42043;REVE
42089;CONFUS1
42076;EGLISE1/CATHEDRALE
42097;TAXI1:VAR
45096;TURQUIE5:NS
42071;AUJOURD'HUI
42107;NEIGER
42075;ARMOIRE
42108;SAVON
42084;COMMUN2
45097;ORAGE2
42138;NORD1
42114;FILS
42116;SOEUR
42113;FILLE
42099;NAGER/PLAGE/PISCINE
43766;TOKYO:NS
42101;SPORT1
42124;ROUGE
42111;SEL1
41823;DIX HUIT:NUM:VAR
42147;VOULOIR
42159;NOM
43605;VACCIN
42137;CHEMISE
45098;NEUF3:NUM:VOT_NEUF1
42140;EST
42141;SUD
43498;TOUR SUIVANT
42144;TABLE
42133;PROFESSEUR
42073;CLAIR1
42074;CLAIR2 (PAUME VERS SOI) :VOT_CLAIR1
42130;MONTRER:VAR
42046;ELECTRICITE1
42129;ENVOYER1
42068;INCONNU
42091;VILLAGE
42436;PEINDRE3 (AU PINCEAU)
42086;COMPAGNIE
42399;BEAUCOUP3:VOT_BEAUCOUP1
43370;BRONZE/HALE
42318;COMME/MEME/AUSSI
42110;ECOLE
42112;ETOILE1
42103;ETOILE2
42155;ANIMAL
42106;JUPE
42119;PARENT
42123;MATIN
45099;IRLANDE4:NS:VOT_IRLANDE2
42148;VOTER
42125;NOIR
42136;GRANDIR
43607;DEUX JOURS
42127;BLEU
42104;ARRETER1
42162;SOMMEIL-TOMBER DE
42145;FUMER
42120;PERE
42395;LISTE1
42410;BOUCHE2
42433;CHEVEUX
42420;PORTER
42365;INTELLIGENT
42381;LOI
42371;GARDER
42378;SAVOIR
43180;GRATUIT1
42374;BISOU
42391;LIQUIDE
42396;BEAUCOUP1
42431;BONNE NUIT:COMP
42121;MAMAN1
42128;MER1
42434;CHAUD1
42397;BEAUCOUP2
42177;CORPS1/COMPORTEMENT
42379;SAVOIR-LE
42194;COUPLE1/PAIRE
43570;AFRIQUE:NS
42132;ELEVE
42367;ILE
42430;FORET
42407;LUNE
42419;OBSTACLE
42185;SIECLE
43404;EXACT/TOUT A FAIT
42435;SOUVENT
42403;MAIRIE2
42105;ORAGE1:VAR
42418;NUMERO/RECEMMENT
42203;DICTIONNAIRE1
42175;SANG
42182;TAPIS2
42181;TAPIS1
42171;PEUR2/CONTENT
42173;CHEMIN
42010;MAIS1
42170;PEUR1
43791;IMPRIMER
43151;BOITE1
42178;PONT:VAR
42197;RETARD
42191;CERISE
42193;PROPRE1
42196;PERSONNE
42167;BALLE
45101;GRECE6:NS
42168;DOS
42176;BOULANGERIE
42192;COULEUR
43188;FILE
42202;CHAUFFEUR ROUTIER:COMP
42169;SILENCE
42190;CHOISIR1
42338;CANAPE:COMP
42174;QUESTION-POSER UNE/POINT D'INTERROGATION
43510;REMPLACER1
42319;AEROPORT
42201;CONDUIRE GROS VEHICULE
42205;MEDECIN
42188;PRESIDENT
42034;REPONDRE
42049;SOIR
42206;DICTIONNAIRE2
42329;FUTUR/AVENIR
42232;DIRECTEUR
42234;TROMPER-SE1
45102;LETTONIE2:NS
42210;ERREUR
42335;CHARBON
45103;LETTONIE3:NS
42165;CONSEIL1
42213;HABITER
42330;GAZ2
42324;JOURNAL1
42235;SEPTEMBRE
42332;PLEIN DE
42039;MAUVAIS/PAS MAL
42317;RENCONTRER
42214;CONTRE
42211;DIFFICILE
42327;PLEIN (PASSE)
42219;ENFIN
42331;GAZ1
42195;PROPRE2
43579;NON2
43577;POURQUOI PAS
43581;LIMITE
42347;AVOIR1/IL Y A
44244;SUISSE2:NS:VHS_SUISSE1 (CROIX):VAR
42360;COLLINE1
42337;HERBE
42326;FRUIT1
42321;JOUR1 (VS NUIT)
45104;HONGRIE6:NS
42212;SEC
43580;REPOS1
45105;GRELE2:VHS_GRELE1
42322;CONNAITRE-NE PAS
43582;INVITER1
43757;ABIMER/DEGAT
43058;PAPIER - FEUILLE DE
42268;BEURRE1
42339;GRIS1
43357;SUPER/BIEN
42233;CRIER
42353;AIDER2
42349;HAUTEUR1
42351;HAUTEUR3
42251;LIBRE/DISPONIBLE
42352;AIDER1
43224;SERRER
42370;KILOGRAMME2
42230;PAREIL
42343;DEMI
42229;PETIT1:VAR
42340;GRIS2
42341;GROUPE
42342;HABITUDE
42344;MAINS1
42345;MAINS2
43792;COFFRE
42346;DUR
42348;LOURD
42428;DOIGT
42364;INTERNATIONAL
42366;FER
42369;KILOGRAMME1
43487;POUVOIR-NE-PAS2 (MENTON)
42208;SAVOIR-NE PAS1
42356;MAISON1:VAR
42448;POLICE
42464;PARTAGER2
43345;AVIS (MOI)/OPINION 
42231;DIFFERENT
42451;PREVENIR
42224;CAPITALE1
42427;ELECTION
42355;HOPITAL
42372;KILOMETRE
42461;SAISON1
42463;PARTAGER1
42495;TOUCHER1
42505;GROS VEHICULE (BUS, CAR, CAMION)
42454;REGRETTER
43130;COUPER2 (COUTEAU)
42458;RESPONSABLE
42460;TOIT
42465;BRILLER1
42466;BRILLER2
42467;BRILLER3
42469;SIGNER1
42443;ASSIETTE
42453;RAISON
42462;VENDRE1
42014;APPELER QUELQU'UN
42476;SOURIRE1
42496;SERVIETTE1
42504;FEU DE SIGNALISATION
42497;SERVIETTE2
42425;DISTANCE/LONGUEUR
42508;ESSAYER
42480;PARLER1
42502;ENSEIGNANT2
42506;USINE
42447;GENTIL/SAGE/S'IL-VOUS-PLAIT
42550;CLE
42503;COMMERCE/MARCHE/MARCHAND
42452;PROTEGER2
42468;SIGNER2(TOURNE)
42439;PEINTRE:COMP
42492;MINCE2/FIN/FRAGILE
42457;REPETER
42494;BILLET:VAR
42491;GROS2/GRAND:VAR
43666;WC
42489;THEME
42477;SOURIRE2
42490;SUJET
42479;SOUPE
42987;MONTER2
42475;SIMPLE
42482;RESTER
42483;VAPEUR1
42485;PIQUER
42493;TICKET
42486;SALLE RECTANGULAIRE
42487;SALLE RONDE
43359;IL FAUT/DEVOIR
42520;FORMIDABLE/INCROYABLE/IMPOSSIBLE/INCAPABLE
42429;INTERDIT
42511;VOIX
43674;TAILLE(CORPS)
42528;OEUF1
42551;COUTEAU
43090;METTRE
43033;NU
42363;COLLINE2
43687;FORCER-SE
42474;LISTE2
42455;PROTESTER/OBJECTION
42500;ENSEIGNANT1
42498;PRIVE
42517;EMBETER3
42488;STUPIDE/BETE
42526;CUILLERE
42632;EXEMPLE1
42514;ATTENTION-FAIRE2
41971;ACHETER:VAR
42515;ROUTE3/GRANDE ROUTE
42512;AVERTIR
42534;PROFOND2 / TROU
43039;NEZ
42516;NOUS
42521;MONDE
42529;OEUF2
42533;PROFOND1
42972;LANGUE1
42537;MAINTENANT
43358;POUVOIR-NE-PAS1 (TRILL)
42542;BOEUF
42545;MOIS2
42226;DEMAIN
43365;PAUVRE1
42336;VERRE1/CONSERVE
42083;COMMUN1
42238;TISSU2
43089;POUSSER
41882;PEU1
42775;PIED2
42228;TOUT DROIT:VAR
42311;COMMUNICATION
42712;TOUT1
43157;RAISIN
42117;ONCLE
42541;CARRE2
42035;COLERE
42543;MUSEE
42519;FENETRE
42350;HAUTEUR2
42571;FERMIER/FEVRIER
43650;AIR FRANCE:NS:COMP
42280;AVION1
42656;CLIENT2
42536;REGARDER1
42393;REGARDER2 (PAUME VERS SOI)/VOIR
42380;RIRE2
43364;SOUSTRACTION
43078;POMME DE TERRE
42628;ALLER
43367;PASSION
42570;PAYSAN
42557;MINUTE
43682;PIRE
42575;CUISINER
42217;CALCULER1
42559;MINUIT
41896;ANGLETERRE:NS
42556;MIDI
42560;MIROIR
42473;SAISON2
42569;TENTE
42282;VILLA2
42531;CARAVANE
42538;FOUR
42547;COMBIEN
42312;NOUVEAU
42572;FROMAGE2
42580;COUR1
41927;AGE2
42576;CUIRE
42577;TOUSSER
42579;LECON
42584;POMMADE
42143;SOL1
42540;CARRE1
42554;LEGER
43848;MARSEILLE:NS
42316;PRENOM
42562;TELEPHONE PORTABLE
42558;MALADE
43137;PLANTER
42563;AUTRE1
42940;SOURCE (EAU)
42582;FROUSSARD:COMP
42583;ARTISAN:COMP
43170;EXPRES-FAIRE
43152;GARER-SE
42518;SEMAINE1
42131;PROBLEME
41959;BATEAU:VAR
42555;HOMME
42544;MOIS1
42220;PAGE1
41821;DEUX1:NUM:VAR
42777;SENTIR2
43189;EN BAS
42484;VAPEUR2
43178;CHAMP
43196;DETTE/DEVOIR DE L'ARGENT
42510;VILLA1
43187;GENOU
43172;DISTINGUER
42857;CACHER1
43197;CLOU
43177;RESSENTIR
43191;FABRIQUER
42100;DECHIRER
43163;DESOLE
43176;FIN (DUREE)
42472;PROTEGER1
42216;ADAPTER/ACCORDER
43167;NOMMER
43183;VOEU
42442;PLANTE
43411;COUCOU/AU REVOIR
42561;TELEPHONER2
43184;ESPRIT/TETE:COMP
42587;ARTISTE2:COMP
43133;CARTE1
42592;BATAILLE/GUERRE:VAR
43410;FATIGUE1
43120;FONDRE
43690;CAROTTE
42085;COMMUNAUTE
42594;BRANCHE
42568;RACINE
43211;ACIDE/AIGRE
42595;PEU2
41989;COMMENCER/DEBUT
43478;PEINE-PAS LA/INUTILE
43396;CONTRAIRE
43440;APERCEVOIR
42603;ENREGISTREMENT
43439;ROI
42585;CREER
42593;AMER
42598;APRES (PAUME VERS LE HAUT)
42029;APRES-MIDI1
42599;APRES-MIDI2
42657;DECIDER1
41935;EMBETER1
42115;FRERE
42846;CHAPEAU1
42996;LAVER
43435;LAISSE
43433;MIGNON
43476;ATTERRIR
43429;AUTONOME
43417;BIEN
43453;CONCIERGE
42589;CENDRE:COMP
42588;ARTISTE1:COMP
42683;ATTENTION-FAIRE3:VOT_ATTENTION-FAIRE1
43291;TRANSPORT1
43397;ROUES1
43445;RONFLER
43418;COUVERTURE
43446;SOUFFLER
42616;PLACE1
43452;MERDE
43694;AUTOROUTE
43412;OUF
43426;PRATIQUE
42630;LISBONNE:NS
43269;DORMIR2
43451;SAUF
43455;VIBRATION
42604;ENREGISTRER/SAUVEGARDER
42633;EXEMPLE2
42646;PLEURER2
43436;OK
42843;GYMNASTIQUE
43482;LISTE3
43194;BOUGER
42275;CINEMA
43483;ICONICITE
43448;REFLECHIR
43479;RESERVATION
42621;PRENDRE-ME
42647;TASSE
42659;DECLARER1
42650;GOBELET
42652;MORT
43275;ENTRAINEMENT
42654;DECES
42081;PIECE DE MONNAIE
42622;SUIVRE1/TRAQUER
43145;LEVER DE SOLEIL
42667;DEFENDRE2
42669;DEGRE
42670;DEMOCRATIE
42672;DENTISTE
42676;MOURIR
43794;CISEAUX
42681;LOIN2
43147;JETER A LA POUBELLE
42680;DESORDRE2
42682;FAIRE1
42301;DERNIER/A LA FIN
42661;DECLARER2
42664;DEFENDRE1
42999;BIZARRE
43276;IDIOT/BETISE
42663;DEGATS
42665;DANSER
42675;DEPART3
42684;FAIRE2
42719;JUSTE1/PRECIS
42696;POUSSIERE1
42674;NIER
42705;ENNEMI
42685;CHAINE
42693;MANTEAU
42690;MER1-BORD DE:COMP
42691;DOUBLE1
42666;DIRECTION
42668;SALE
43015;OUI:VAR
42673;DESACCORD
42694;DESSIN/ART
42688;PORTE
42645;PLEURER1
42697;POUSSIERE2
42695;ROBE
42671;DESAVANTAGE (DOUTEUX)
42651;APRES DEMAIN
42687;CHER-PAS1
42698;OREILLE
42700;MANGER
42721;LOIN1
42702;ELEGANT
42707;ASSEZ
42783;JOURNAL3
42723;GROS3:VAR
42761;REMPLIR2
42776;FOOTBALL1
42780;FORCE1
42713;EXAGERER
42714;EXAMINER
42715;EXERCICE
42718;VISAGE
42717;OEIL
42784;POULE1
42725;PEUR3
42509;VACANCES
42771;VOLER/DEROBER2
42701;ECONOMIES
42769;ETAGE2
42764;GOUT2
42765;GOUT1
42759;TERRAIN
42706;INGENIEUR
42762;TROUVER
42767;SOL2
42763;PREMIER1:VAR
42778;FOOTBALL2
42781;ASSOCIATION
42779;PIED1
42787;PRESSION
42788;FOURCHETTE
42786;FORCE2
43738;VUE2/LES YEUX
42760;REMPLI
42789;AMI1
42773;BROUILLARD1
42722;VITE1
42726;SENTIR1:VAR
42820;SOMBRE/OMBRE
42792;JARDIN
42276;LOUER/LOYER
42793;RAMASSER
42799;CADEAU2
43795;COUPE-ONGLES
43413;RESTAURANT
43321;ESPAGNE:NS:VAR
43403;DIRECT
42800;DONNER
42802;DIEU
43524;CA-C'EST POUR 
42796;EN GENERAL3
42797;EN GENERAL2
42354;HESITER
43402;MOYEN / METHODE
42770;VOLER/DEROBER1
42772;VOLER/DEROBER3
42768;ETAGE1
43340;ENVIRON/MOYEN/GROSSIEREMENT
43421;FLECHE
42811;JETER/LANCER
42818;POIDS
42241;CHERCHER
42822;ROMPRE
41758;DEUX2:NUM:VOT_DEUX1:VAR (PAUME VERS SOI)
42929;DORMIR1
43398;BOLIVIE:NS
43296;TOULOUSE:NS
42831;OUVRIR
42833;VOLANT
43390;AVEUGLE
43388;AFFAIRE
42798;NOBLE:COMP
42815;GAGNANT:COMP
41836;CONDUIRE2/VOITURE:VHS_CONDUIRE1
42215;PRES1-TOUT/PROCHE
43680;TOTAL1
43419;ROND-POINT:VAR
43279;AUTREFOIS1:VAR
43294;TECHNIQUE
43311;VIDE/CHOCOLAT
43016;JEUNE
42827;PRENDRE
43384;TIRER
42829;ACCEPTER1/TOLERER
43000;BIENVENUE1:COMP
43298;UNE HEURE
43299;DEVENIR
43325;DIFFUSER
43295;FLUIDE
42795;EN GENERAL1
42821;SOLDAT/ARME
43385;CROIRE1
42819;ASSEOIR-SE/CHAISE/SIEGE
43372;DECOLLER
43280;EVOLUER
43389;HANDICAP
43374;EFFACER
42855;COEUR1
43383;RELAIS
42880;TRICOTER
43375;PAR1
43586;CERTIFICAT
42922;MAGASIN
42864;FAIM
42359;GLACE2
42867;GLACE1
42884;MADAME1
43153;TERRE (PLANETE)
43201;ESSENCE
43739;VA-VA
43286;MEXIQUE:NS
43740;CHER-MOINS1
42862;HEURE2 (H)
43378;PAYER1:VAR
43309;SUR2 (CERTAIN)
42913;PROGRAMME1/LISTE
42835;GOUVERNEMENT1
42869;IMPORTANT
42870;DANS
42873;INNOCENT
42837;AGRIPPER
42875;INVITATION
42885;LANGAGE
42894;QUEUE
43796;VALEUR
42917;VIS
42899;LONG1
43742;NORMAL2
42918;DRAP
42909;SALADE
42924;COURT
42927;PEAU
42816;DEPENSER/DEPENSES
42860;ESPERER2 (CROISER LES DOIGTS)
42895;LITTERATURE
42978;TOURNER1
42931;LENTEMENT
42989;TRES
42998;PESER
42911;SAUCE1
42983;MALHEUR
42968;SOIF
42974;DENTS
42980;TAPER A LA MACHINE
42995;MARCHER
42997;ARROSER
42976;CONFIANCE-FAIRE
42966;CHOSE/OBJET
42939;SON (BRUIT)
43006;LARGE
43007;SAUVAGE
42932;LISSE
42934;CHAUSSETTE
43611;PETIT-DEJEUNER
42919;ETAGERE
42994;ATTENDRE1
43002;SI1
42965;MINCE1
42935;JOUR-UN1
42937;QUELQUE PART
42951;STRICT
42956;SOUFFRIR
42959;SUER
42963;OBJECTIVE
42871;DEDANS:VR_DANS
43022;PAGE2
43522;CHIER
42949;DEPOT
42908;DETRUIRE
43001;MOUILLE
43003;SIMULTANEMENT
42840;HOMMAGE
42933;SOCIETE
42856;ICI:VAR
43013;ECRIRE1
42954;ETUDIANT
42938;AME
42842;REVOLVER/PISTOLET
42863;DROLE/HUMOUR/MARRANT
42838;SALUER1
42847;CHAPEAU2
42848;CHAPEAU3
42849;CERVEAU
42844;COULOIR
42841;FUSIL
42858;CACHER2
43036;QUARTIER
42904;DE TEMPS EN TEMPS
43018;SAVOUREUX
43208;MALADROIT
43014;NOTER/NOTES
43040;OBSERVER
43059;PARC/JARDIN
43287;PETIT JOUEUR
43076;PORT
43021;BOITE2
42944;SITUATION
42988;INTERESSANT/UTILE
43038;NON1:VAR
43107;BAGUE
43284;VOYAGE
43108;ROBUSTE
42905;CADEAU1
43212;ORIGINE (SOURCE)
42854;ECOUTER2
43181;FORME-EN
43085;FIER
43031;DEMENAGER
42851;GUERIR2
43799;FORME2
43289;PERIODE
42853;SANTE
43034;ETROIT
43282;QUAND MEME
43092;RADIATEUR
43057;PAUME
43047;OFFENSER
43087;PUBLIQUE
43292;PLUS1
43065;POIVRE
43083;PROMETTRE
43217;SUSPECT/SOUPCONNER
43080;COMPRESSER
43077;REPORTER
43063;PAIX
43079;PRIER
43096;LIRE
43061;PATIENCE
43048;HUILE
42859;ESPERER1/SOUHAITER
43743;BALLON
43327;AUTRE2
43250;COUCHER-SE/ALLER AU LIT
43185;CONNAISSANCE
43310;POURCENTAGE
43074;POLI:COMP
43293;PARTIR5 (SE CASSER)
43297;LYON:NS
43335;SIGNE
43215;COLLER1
42163;D'ACCORD1:VAR
43322;ABANDONNER1/RENONCER
43218;BAIN
43265;TRISTE
43268;FINIR1
43307;RETOUR/REVENIR/RETOURNER
43221;TEMPORAIRE/PROVISOIRE
43093;RADIO/TELEVISION
43099;REFRIGERATEUR/FRIGO
43231;VEXER/BOULVERSER
43800;CHEWING GUM
43232;UTILISER
43304;OUH LA LA
43277;BAVARDER
44962;MAINTENANT-A PARTIR DE
43273;K.O.
43751;PHRASE/HISTOIRE
43035;AIGUILLE
43290;TGV1
42879;COUP DE PIED
42887;LAISSER
42925;SIGNAL
42926;TAILLE
42928;CIEL
43112;MAGAZINE
42845;ACCROCHER
42982;AU-DESSOUS
42874;INSECTE
42876;VESTE
42892;VIE
43225;TEMPS1 (PERIODE)
43333;PASSAGER:COMP
43330;PARTIR3:VR:VOT_PARTIR1
43329;BOIRE2 (GOULUMENT):VOT_BOIRE1
43240;SOURD1
43306;PUISSANT1
42900;ORGANISER/S'OCCUPER DE 
42886;QUITTER
42923;PETIT2
43067;FIXE/PERMANANT
42891;MENTIR
42953;FORT1
42877;TRIBUNAL/JUGER
42896;VIVRE
42897;SERRURE
43338;BOURRE2
42850;GUERIR1
42901;PERDRE1
42889;PRETER
43337;LUMIERE/ALLUMER
42912;SAUVER
43094;CRU1:COMP
42921;CHAUSSURE
42930;MANCHE/BRAS
42915;SCIENCE
42916;GRATTER
42910;SALAIRE
42872;INDUSTRIE
42943;RESTER DEBOUT
43136;MORCEAU
42945;STEAK
42958;SURPRISE1
43116;CA VEUT DIRE1:VAR
42947;AVARE
42952;BATTRE
43118;MESURER/DUREE
42957;SUCRE
43123;MADEMOISELLE
43125;HUMEUR
42964;TEXTE
43127;INTERRUPTEUR
43044;NOIX
42883;ECHELLE2 (DOUTEUX)
43243;ITALIE1:NS(LSF)
43139;RUBAN
42969;MENACER
43144;SOUDAINEMENT
43124;DATE/MOMENT
43113;DIRIGER/GERER
43119;MEDECINE
43121;METAL
43122;CENTRE/MILIEU1:VAR
42975;PANTALON1
42955;ETUDIER
43062;GATEAU/PATISSERIE
42950;POELE
42960;BALAYER
43146;COUCHER DE SOLEIL
43252;LA-ETRE (LA-LA)
42979;ALLUMER UNE ALLUMETTE
42920;SERVIR
42981;PARAPLUIE
42973;OUTIL
42948;PIERRE/CAILLLOUX
42977;TUYAU/PIPELINE
43245;CHAMBRE
43254;FEU/FLAMME
43256;POMPIER1
43257;POMPIER2
43314;PORTUGAL1:NS
43261;QUE SE PASSE T'IL ?
43253;ALARME
43260;FAUX
43169;COUR2
42962;ETEINDRE1
42063;VUE1 (PAYSAGE)
43138;QUART-UN
43783;RECLAMER2
42971;TOMATE1
44963;DANEMARK3:NS:VHS_DANEMARK1 (4DOIGTS)
44965;FINLANDE2:NS:VOT_FINLANDE1:NS
43173;DOUBLE2
43347;CINQ ANS-DANS
43466;FOU1
43244;ITALIE2:NS(INTL)
43143;SEPARER EN DEUX
43490;TOUT A L'HEURE
43246;BAR
42596;CONSEIL2
43606;MALIN
43303;POLLUTION1
43461;FONTAINE
43343;POUR:VAR
43545;PARKING
43468;AGENCE
43334;POINTU
43465;MUR
43356;PRIX
43802;PENDANT DIX HEURES
43585;PREUVE/PROUVER
43459;TOURISME
43401;RUGBY/NUAGE/METEO
43467;OUPS
43562;SALON
43575;DESCENDRE
42253;AUTOUR2
43621;STADE
42459;RICHE
43601;COURAGE-BON
43469;VENDRE2
43460;GAUCHE-A
43603;NEUF CENTS:NUM
43255;PARTIR1
43241;MELANGER1
43458;SAUTER AUX YEUX
43164;VRAI1
43622;RATER1/NAIF
42970;TEMPS3 (METEO)
43258;RIEN1
43073;POISON
43064;POIRE
43636;BLOQUER3
43247;BOURRE1
43470;BOUT-AU/MAXIMUM/MINIMUM:VAR
43599;PLONGEE SOUS MARINE
43101;REPARER/TRAVAUX
43103;RESULTAT
43866;CULOTTE2
43629;MARQUE
43637;INFORMATIQUE/ORDINATEUR
43382;TRAVERSER
43651;DECORATION/BRANCHE/CLASSE/CA CLAQUE
43587;QUE FAIRE
43100;RELATION
43462;MAGNIFIQUE
43424;SANDWICH
43415;DEBORDER1
43349;TEMPS MORT
44954;HOLLANDE3/PAYS-BAS:NS
43486;VIF
43391;VISUEL
43207;DROIT (LOI)
43542;SOUS-TITRE
43319;EXAMEN/PASSEPORT
43405;TOUT-C'EST/FINI
43011;RIEN2/SANS/PERSONNE
43567;ZEN
43012;EMBALLER
43326;DOSSIER
43630;AIRBUS:NS
43069;PHARMACIE2
43634;VOIR-JAMAIS
43652;FESTIVAL
43052;COMMANDER/ORDRE/DIRECTIVE
44966;BRETAGNE:NS
44968;RER
43865;LES DEUX3:VAR
43494;MOINS1
43102;DEMISSIONNER
43386;PRET/PREVU
43485;SEVERE
43341;TROUBLE/AIR PERDU
43620;UNIVERSITE
43394;EGALITE/NIVEAU EGAL
43503;CAMPING/TENTE
43511;PARFAIT1
43422;QUALITE-DE GRANDE /EXCELLENT
43653;CLIN D'OEIL
43437;QUALITE/PERFORMANCE/A LA MODE
43523;ENCORE-PAS
42523;INQUIET
43407;CONTRASTE
43499;COPIER
43393;ACCESSIBLE
43519;MAL AU VENTRE
43135;POPULATION/DES GENS:VAR
43387;VOIR
43434;CRAVATE
43520;ANGOISSE
43544;DIVORCER
43477;BONHEUR / HEUREUX
43484;ALLER CHERCHER
43508;PECHER
43589;ESCLAVE/DEPENDANT
43502;AVENTURE
43516;AH BON1
43072;AGREABLE/DELICIEUX
43423;HOT-DOG
43644;JUSQU'A MAINTENANT/CONTEXTE/DEPUIS
43505;ENVERS-A L'
43563;EXPOSITION
44969;ESTONIE2:NS
43395;ENTENDANT1
43501;LONG1-C'EST
43488;MOI-C'EST PAS 
41827;CINQ2:VOT_CINQ1:NUM:VAR (PAUME VERS SOI)
43527;EUROPE2
43317;CONTROLER/VERIFIER/SURVEILLER
43481;IDENTITE
43447;JOURNEE
43497;DEPART1
43642;SOUCI
43526;ARBRE
